region,year,mode,variable,value
Canada,2019,bus,load,1.091914
Canada,2019,bus,pkm_per_capita,2882.7004124011087
Canada,2019,car,load,0.9804317
Canada,2019,car,pkm_per_capita,28447.02285802445
Canada,2019,cycling,load,1.0
Canada,2019,cycling,pkm_per_capita,113.12694461588852
Canada,2019,heavy truck,tkm_per_capita,6860.669045285169
Canada,2019,highspeed train,load,1.0
Canada,2019,highspeed train,pkm_per_capita,0.0
Canada,2019,international shipping,tkm_per_capita,61481.34889708236
Canada,2019,medium truck,tkm_per_capita,2602.182812451423
Canada,2019,national shipping,tkm_per_capita,7451.116700752749
Canada,2019,plane,load,1.0
Canada,2019,plane,pkm_per_capita,3456.3251145492554
Canada,2019,plane,tkm_per_capita,282.7976986902971
Canada,2019,train,load,1.091914
Canada,2019,train,pkm_per_capita,1095.4904502710754
Canada,2019,train,tkm_per_capita,6423.45173196794
Canada,2019,walking,load,1.0
Canada,2019,walking,pkm_per_capita,263.9628003888426
Canada,2060,bus,load,0.9681365
Canada,2060,bus,pkm_per_capita,2908.426168938223
Canada,2060,car,load,0.9287609
Canada,2060,car,pkm_per_capita,28152.66681321613
Canada,2060,cycling,load,1.0
Canada,2060,cycling,pkm_per_capita,7.756673615928118
Canada,2060,heavy truck,tkm_per_capita,9068.658026752615
Canada,2060,highspeed train,load,1.0
Canada,2060,highspeed train,pkm_per_capita,1677.251447588255
Canada,2060,international shipping,tkm_per_capita,72902.3827266944
Canada,2060,medium truck,tkm_per_capita,3373.535037896672
Canada,2060,national shipping,tkm_per_capita,8599.496041876799
Canada,2060,plane,load,1.0
Canada,2060,plane,pkm_per_capita,10321.08005684599
Canada,2060,plane,tkm_per_capita,532.5004418397232
Canada,2060,train,load,0.9681365
Canada,2060,train,pkm_per_capita,1922.6664649314193
Canada,2060,train,tkm_per_capita,10094.363491031838
Canada,2060,walking,load,1.0
Canada,2060,walking,pkm_per_capita,0.4559755407037469
Central Europe,2019,bus,load,1.255597
Central Europe,2019,bus,pkm_per_capita,2703.9004128891656
Central Europe,2019,car,load,1.044035
Central Europe,2019,car,pkm_per_capita,9574.071397773592
Central Europe,2019,cycling,load,1.0
Central Europe,2019,cycling,pkm_per_capita,180.7112196733381
Central Europe,2019,heavy truck,tkm_per_capita,4277.461065471921
Central Europe,2019,highspeed train,load,1.0
Central Europe,2019,highspeed train,pkm_per_capita,0.0
Central Europe,2019,international shipping,tkm_per_capita,39038.114933929464
Central Europe,2019,medium truck,tkm_per_capita,1141.4347172727944
Central Europe,2019,national shipping,tkm_per_capita,301.24581861457415
Central Europe,2019,plane,load,1.0
Central Europe,2019,plane,pkm_per_capita,582.9808791721495
Central Europe,2019,plane,tkm_per_capita,23.435224198096655
Central Europe,2019,train,load,1.255597
Central Europe,2019,train,pkm_per_capita,982.0154303278088
Central Europe,2019,train,tkm_per_capita,231.06961349266464
Central Europe,2019,walking,load,1.0
Central Europe,2019,walking,pkm_per_capita,421.6596233406913
Central Europe,2060,bus,load,1.071097
Central Europe,2060,bus,pkm_per_capita,5363.581152055147
Central Europe,2060,car,load,0.9719759
Central Europe,2060,car,pkm_per_capita,11454.737066709833
Central Europe,2060,cycling,load,1.0
Central Europe,2060,cycling,pkm_per_capita,87.4575457461532
Central Europe,2060,heavy truck,tkm_per_capita,8686.175921969241
Central Europe,2060,highspeed train,load,1.0
Central Europe,2060,highspeed train,pkm_per_capita,671.0090269318799
Central Europe,2060,international shipping,tkm_per_capita,60265.74805719705
Central Europe,2060,medium truck,tkm_per_capita,2306.9254816739235
Central Europe,2060,national shipping,tkm_per_capita,418.29403059159955
Central Europe,2060,plane,load,1.0
Central Europe,2060,plane,pkm_per_capita,3858.184118764661
Central Europe,2060,plane,tkm_per_capita,82.97981959907546
Central Europe,2060,train,load,1.071097
Central Europe,2060,train,pkm_per_capita,2058.8910521555626
Central Europe,2060,train,tkm_per_capita,466.383212097623
Central Europe,2060,walking,load,1.0
Central Europe,2060,walking,pkm_per_capita,32.1858294113614
China,2019,bus,load,1.345928
China,2019,bus,pkm_per_capita,2845.761871572519
