Year,Region,Building_type,Steel,Concrete,Wood,Copper,Aluminium,Glass,Brick
2020,1,1,43.30310510661633,574.2509731463223,50.04143721124191,0.182895495,0.489212897625,3.0231655253299374,244.71373828833336
2020,1,2,43.30310510661633,574.2509731463223,50.04143721124191,0.182895495,0.489212897625,3.0231655253299374,244.71373828833336
2020,1,3,55.38341346,762.5448615,20.6,0.182895495,0.491529449,2.825,139.333333335
2020,1,4,70.5,534.9838536,22.0,0.182895495,0.49,2.65,32.66666667
2020,2,1,42.327827570591126,481.43472209348636,48.76872958502777,0.182895495,0.49,4.005890959758437,240.37500000083335
2020,2,2,42.327827570591126,481.43472209348636,48.76872958502777,0.182895495,0.49,4.005890959758437,240.37500000083335
2020,2,3,60.6505728325,630.221149525,20.6,0.182895495,0.49,3.0,145.020833335
2020,2,4,70.5,301.6666667,22.0,0.182895495,0.49,3.0,32.66666667
2020,3,1,33.13771418446487,577.78623125,51.0338940590336,0.182895495,0.49,3.1965858904549376,260.0
2020,3,2,33.13771418446487,577.78623125,51.0338940590336,0.182895495,0.49,3.1965858904549376,260.0
2020,3,3,59.5,813.9270390091615,20.7,0.182895495,0.49,2.126293208,170.5
2020,3,4,70.0,677.1673282,22.0,0.182895495,0.49,2.0,107.0
2020,4,1,7.508019376866818,577.78623125,51.0338940590336,0.182895495,0.49,3.1965858904549376,260.0
2020,4,2,7.508019376866818,577.78623125,51.0338940590336,0.182895495,0.49,3.1965858904549376,260.0
2020,4,3,10.98611184791333,813.9270390091615,20.7,0.182895495,0.49,2.126293208,170.5
2020,4,4,3.82222369582666,677.1673282,22.0,0.182895495,0.49,2.0,107.0
2020,5,1,7.508019376866818,577.9334221,51.0946732615336,0.182895495,0.49,3.1965858904549376,260.0
2020,5,2,7.508019376866818,577.9334221,51.0946732615336,0.182895495,0.49,3.1965858904549376,260.0
2020,5,3,10.98611184791333,808.5836641000001,20.8808984375,0.182895495,0.49,2.0162037035,170.5
2020,5,4,3.82222369582666,677.1673282,22.0,0.182895495,0.49,2.0,107.0
2020,6,1,7.508019376866818,577.78623125,51.0338940590336,0.182895495,0.49,3.1965858904549376,260.0
2020,6,2,7.508019376866818,577.78623125,51.0338940590336,0.182895495,0.49,3.1965858904549376,260.0
2020,6,3,10.98611184791333,813.9270390091615,20.7,0.182895495,0.49,2.126293208,170.5
2020,6,4,3.82222369582666,677.1673282,22.0,0.182895495,0.49,2.0,107.0
2020,7,1,7.3370769792637,572.7955414208334,50.20171652808015,0.182895495,0.4907647245,3.206461892579938,271.71220930000004
2020,7,2,7.3370769792637,572.7955414208334,50.20171652808015,0.182895495,0.4907647245,3.206461892579938,271.71220930000004
2020,7,3,10.948611847913329,821.15764575,20.599999999999998,0.182895495,0.49000000000000005,2.23428644775,159.7957515
2020,7,4,3.82222369582666,677.1673282,22.0,0.182895495,0.49,2.0,107.0
2020,8,1,7.303743645930367,572.3529067125,50.20171652808015,0.182895495,0.49076472449999997,3.2064618925799375,271.71220930000004
2020,8,2,7.303743645930367,572.3529067125,50.20171652808015,0.182895495,0.49076472449999997,3.2064618925799375,271.71220930000004
2020,8,3,10.948611847913329,821.15764575,20.6,0.182895495,0.49,2.2342864477499997,159.7957515
