time,class_ 1,class_ 2,class_ 3,class_ 4,class_ 5,class_ 6,class_ 7,class_ 8,class_ 9,class_ 10,class_ 11,class_ 12,class_ 13,class_ 14,class_ 15,class_ 16,class_ 17,class_ 18,class_ 19,class_ 20,class_ 21,class_ 22,class_ 23,class_ 24,class_ 25,class_ 26
1971,45343238.15626131,482159216.5175004,70952700.09649791,11598921.898770457,65476934.45011816,109230178.13632937,43691282.9549544,29622292.48881283,16902177.548406348,24282228.792826977,774688242.7009057,109921612.3312774,42880259.72988333,45317231.26744192,27342021.967058755,141335951.3178287,87069675.68276954,240529260.9217397,33973705.731941804,329706023.1353293,79661082.66020247,19313595.80754951,136193750.4958827,46346281.41494658,25483089.32741596,10328789.51639527
1972,2667780.177676105,32088672.502319377,3987406.6127467393,497731.8243319761,6548959.962007706,2961639.249534014,1746991.4234662203,917351.7651351916,440320.5759540982,518117.12641223386,26911626.57175699,2935331.906224809,1919367.5597391934,877785.2314796206,652720.2763203137,2972318.90792605,7291750.891467928,5404035.435443499,873622.4861564877,8119454.760082896,2165313.752974107,646948.5906137471,10963282.520827284,1007757.0361735555,269929.7116748542,330433.2873408399
1973,2067494.3654352825,32598804.53340596,4088936.8131825766,495170.77487339836,7929983.108758009,2932545.0326727238,1011619.2139449128,959327.2928501723,441491.44824817305,427091.6067535098,31819745.968777042,3204258.0735173053,1093877.3807630357,1539094.271400211,1191911.955265223,4709335.442284109,2521729.614513542,4857128.030233332,1335487.4533572046,9342767.231218716,2224237.462338943,762483.3167947934,9717328.114318762,1585309.9196917114,512869.7539430015,473952.6759568262
1974,1231677.8788039512,7663460.452225232,3367980.669406903,360073.4787304006,7532512.608999211,2390219.7431614357,833485.7253687403,1050861.2745549448,669735.8340075584,343991.7892209022,20060063.60058851,5221749.251093207,1660740.276160934,1833513.0315681607,1260045.7538476265,5213755.286020548,808781.0992322097,6564416.853785987,1460890.9266944784,8909845.16368173,2328596.6332094837,727422.5778757322,3433640.644521305,2618934.962954104,978517.212701353,475451.5684119482
1975,2835434.945847216,9798964.464861665,3588233.531654788,456191.63909892895,3292894.8169612545,3686218.58234364,1750824.9444081099,1173578.742256383,735450.0472963527,852700.9420079247,12037628.82707746,4399167.3567744205,1918490.6288222512,1831701.412631788,1228668.9103434705,5278006.863286151,2048863.605739411,7699465.916222513,1357046.0130964164,8444626.343172321,2587710.5323330755,902026.4512059273,11267931.589404652,1210334.178425377,808219.5644608579,505925.8092317849
1976,3368798.9455617154,40083269.643858,3556572.6003034045,608874.7627547602,7643723.848366184,2887554.5023079347,1940439.764376215,1255908.1723244307,790489.1093182253,1029043.0384133031,28799849.889678266,5371976.005538744,2225122.9864218077,2003940.1171994512,1250293.238044423,6017717.413011493,6533136.870658513,7109625.34982213,1274302.3855400223,9319829.980110584,2898447.85115846,874204.6237371094,8384628.737933433,1680157.271084897,1006279.9110046003,539909.3923597272
1977,3073227.4102932992,35365893.21445154,2980782.125982203,748132.8140292866,5411290.976935915,6042650.778884736,2452323.169436095,1493993.7026502385,747852.3683306689,977846.810465886,24521709.35088075,5787493.062461228,2276845.540761324,2010024.6688634416,1299754.5119447762,6055603.356404751,15470619.265006429,7679690.677730046,1411987.3705166748,10201424.015687287,3585145.092530917,906272.7271116127,9937297.021915806,1151313.5357406875,906250.08583754,534732.7826062428
1978,3137625.7755568614,35950709.590851866,5301438.9492290085,732794.33283999,5065080.715962215,3993624.970702048,2731502.6944532157,1059251.5126286354,702223.6246332404,478182.0789873819,20739615.003734052,6020393.778372886,2139750.1496575694,1683058.4111349566,992384.369198872,4956520.517975859,7396179.277911969,8956501.555935346,1573040.52211823,11050676.299565721,3367552.0291076982,1098883.862111303,10358029.027440986,1157159.2983089895,1250267.9692124447,586869.2747590718
1979,1469689.633302709,24405077.886218496,5927215.065033896,404219.4512344752,7808609.969304152,6006480.341711938,1748979.5858846845,1012284.5183412164,666588.0551731369,401296.4090737561,30264456.96294529,4383817.774772899,1424890.9988058754,1450348.9367863748,1129377.8299155328,5959901.3377522435,3454298.678113995,7632644.296928913,1676096.3723202422,12422457.151532076,3520243.247893977,836875.7115531076,13547827.231835948,1223583.6433047086,1237865.3775974687,695338.1296117965
1980,1889366.3900935452,12145436.998026261,4367134.946593827,361804.0301264745,24630423.967097905,5035723.129063206,1811343.1494302675,1048015.2705378724,719636.8703925046,604145.5836809496,19599939.633461673,2979163.5728682196,2030387.5781248203,1766319.695828917,1312629.680176345,7485006.07892218,2144736.871379621,7405844.8958307225,1210706.1880798738,14221152.290985227,3766350.058872624,857632.9871018139,9219292.639040662,1899334.3725307921,1278647.828724919,783503.11594637
1981,2906800.974608484,13502154.792950846,7523140.587826332,807006.5519942864,3002221.331301654,4765449.333235531,2669111.2919382225,1605783.3572864903,870563.1081445671,2753778.8719750056,16037818.231305333,2241867.068432576,1770730.1289086249,1698645.5636884512,1351156.038653803,6754156.756911993,1718755.490862211,9274303.003626665,1670366.002754686,15078011.922854822,3961302.1347005586,1375861.6128286242,9035163.296982331,2079877.0723808224,1327930.0636326028,783003.6724841596
1982,1259963.554184593,8432931.981035182,2443007.324944425,519888.02696867654,956612.3363896162,3251065.857265154,2935592.193307533,1354908.9406947435,938464.0137426225,1261851.6302264743,14193360.3930934,1795761.7815359265,1539421.1303389014,1450550.2907566286,1341307.8709131256,5914580.073251551,11550055.89887705,9386331.24647268,1865676.861923067,15926107.5128018,4443405.610001141,1365368.6528929772,11951975.754459685,1758920.7896307285,1382262.4636686826,731279.7966960784
1983,1725554.0204859683,47210448.24057145,83153.2955545219,542390.2389143951,559359.9651141823,2267723.4299738095,3159476.9890331933,1187102.3667579256,813790.5831687016,951507.8682799452,19881693.376708213,1673512.073315421,2654679.346660246,1429030.1244279682,1158275.5888631444,6016957.526363451,8006592.334137125,10718185.949850911,2200751.5402672635,17247933.74778222,4200311.882391188,1339407.0695137703,11492270.176788468,1539120.4752077912,1604631.1416183962,666770.9423405768
1984,4063071.1300332276,45003615.071175985,1049171.840355408,684465.3302969157,1233366.2819216077,2694186.402410322,3532701.62750976,1679838.1960001243,734688.1652818756,1346647.964782292,22050944.972161055,3173754.992440573,3184392.973249116,1448116.6933121686,1176802.5410157936,5665932.626928271,5048083.410290099,10051011.700780272,2145443.664691698,17569565.465555925,4135727.301526069,1406703.1809470945,9875241.065381963,1907432.9189327336,1600888.1278741206,702353.3621315397
1985,4846027.712642362,43588066.64860383,2960111.1555360174,504076.3721600314,2539745.328793892,2877323.6654878007,2900595.334558517,2088319.283632672,745813.4934881529,1038834.6431955993,24738416.812425938,2525745.7161064697,2166281.9450816526,1282850.3261298998,1208227.6971592135,4865775.263328512,3793462.351610726,10168784.866247397,2252713.0707837637,20911639.659923527,3928796.073755868,1314777.3645265666,12835488.558715792,2987200.21180543,1696058.1030427993,510404.6783380975
1986,4987761.9546834,37197129.385918826,2227284.1545733428,497817.95700643037,4336633.104009598,8430401.372882878,2154222.388612296,1708272.4501886014,965056.0341848999,384663.6115408973,25933520.435494144,3617276.504060992,1304937.990892359,954481.6851429238,1118279.6489947024,3711675.995396695,14581323.098062478,11442165.888003225,2382791.9037717017,20532455.163331803,3952670.3117008875,1624552.2012544987,10882291.729271425,2239078.529335004,1641271.1674593422,721080.6647245414
1987,3878225.858101658,32888455.133877456,2293183.5453922832,688184.555097156,7805908.175827705,5870629.934750203,3423741.4861866757,1386368.434657315,1052068.8843107626,1204664.1436189662,31333127.264918085,4089355.3059335314,4283376.530996581,1162214.0709358607,1076235.4623747843,4430672.843301371,5183577.355195807,10832367.896066336,2801172.6203630115,22115616.193629753,4612436.034204731,1001983.5260405988,15195097.322133861,2739568.339203312,1595281.9265964702,557811.9203248852
1988,4171029.8466079035,35778216.78140814,4111662.5191575997,629697.1641720856,1850871.9322029827,3984931.945667341,3958608.274826573,1932989.4340927976,1149420.0716459088,2009507.1547276312,35739948.53624575,1716681.9269575132,1927009.1557023143,2278770.1172772013,1619697.4497406904,9701580.2461051,1522435.299321385,12600435.803682022,2959527.705752087,24648269.63661891,5717447.32704863,1369798.9177547272,16809318.711059567,2207117.43206265,1695976.0278656369,619429.449198436
