type,time,fuel,stage,unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Inland ships,2085,oil,transport,kg,43986494.3359648,162312323.55999705,96262110.22377132,52948921.304372154,166168982.1164995,115842392.99875723,87174688.16048676,271806472.0940628,124397473.2507943,34229336.95206798,150248701.98044077,24424540.876292408,39071300.796299115,21040296.308493122,52000321.040156685,62206829.277816996,159945428.73542434,575995116.5955806,32666809.276528277,508258681.7277866,250643986.64522734,195274587.66060647,21501726.85296334,13530086.680413751,300113622.5798297,151141336.62783787
Inland ships,2086,oil,transport,kg,44157700.58164883,160759123.32370126,96476006.74166343,52665385.99422726,165952416.78672633,115516143.1384309,87141021.2978917,277005949.125619,124247280.84701008,34263625.75129705,149531325.16103846,24083294.004964206,38142503.97359606,22005042.32827572,51944091.010200255,61530039.72948241,159433655.20477217,578840332.1443278,32343180.227984056,498945910.99186224,249533561.86711654,194737212.3634825,20988847.898460843,13006175.786079228,301909907.2365157,154665045.22720864
Inland ships,2087,oil,transport,kg,44409529.77276666,159271442.7611527,96593833.76520573,52398702.13054376,165584330.9069176,115004879.66002427,87245239.7594794,282230176.7940913,123516554.43814652,34306274.85300852,148989682.27548453,23791384.13415348,37202538.92744897,22785281.544615757,51860959.855169035,60987120.522816256,158390874.76761732,581951199.4505012,32010702.212702766,490086628.1175917,248639817.16461703,194346541.517824,20543313.372466452,12536792.578777218,303630859.5728767,157533435.5595068
Inland ships,2088,oil,transport,kg,44656267.74080647,158702293.4533,96822375.00102276,52149736.53217823,165113187.8849835,114308594.81976229,87841487.69584219,288454459.81233793,122744314.47724596,34376631.03050468,148646239.6733716,23552875.628316294,36263433.07231322,23213608.78511618,51820543.15607873,60559136.45985371,156846035.6996611,585544496.477685,31673544.846478134,481519406.2534112,247864235.15801093,194190577.39002392,20227502.020814776,12121671.088620387,305490696.5178384,160694353.96284544
Inland ships,2089,oil,transport,kg,44889518.59741685,158762800.515422,97162178.66428378,51902764.263701424,164520918.1468715,113225082.14801767,88793118.14242832,295040498.43588907,121839593.77240841,34444363.264975764,148391554.6995108,23349557.453066602,35324967.742698126,22715854.44637275,51799230.604622066,60201871.969225325,154642313.79827097,588964901.8691615,31342265.031824294,473066212.3264544,247173002.11554393,194118358.0633247,20114207.362050787,11854457.825375913,307335198.0034319,164052405.37236738
Inland ships,2090,oil,transport,kg,45100286.876233146,158583549.42599082,97428424.58477198,51656133.67800466,163501094.3927872,111742875.0688888,89653461.64977893,300897268.84691954,120566322.87957956,34455133.109239414,148194770.1883521,23176507.996641595,34367708.2118177,22258971.448121555,51785821.68556303,59897011.04208367,151683583.98593035,590975797.0649936,31028240.14344237,463854006.83487016,246315904.15556127,193873215.66390607,19924174.98462227,11526104.646954533,308781545.4865979,166702866.33032325
Inland ships,2091,oil,transport,kg,45283327.255432576,157361138.0310517,97548573.62156998,51445196.07562965,161929002.74219462,109596129.29487377,90187731.98297046,306416753.5251651,118697408.60948186,34276345.87646332,147867705.49506474,23025030.59906168,33393434.442510176,21779105.502989497,51732935.22387063,59579089.511436954,147456767.99841705,589578316.2121651,30725186.941586897,453588865.5416968,244685741.9565107,193617953.5483233,19461590.30722606,11049653.176682413,309130043.58018196,168532860.79240647
Inland ships,2092,oil,transport,kg,45428810.56267909,156439826.12885064,97510378.46132715,51243326.62883684,159852579.61187446,106963166.99538204,91111983.34062403,312396423.8474081,116927098.8968366,34051171.32129258,147669079.49888942,22897307.283935275,32416381.3485047,21221942.736889336,51654049.141213946,59253675.564307645,143296081.24522245,588726981.8865938,30430926.30313431,443058370.29625833,240942112.30516177,193373330.98926485,19142182.007881485,10700909.01400759,309915512.2891688,170268237.04090294
Inland ships,2093,oil,transport,kg,45528946.492073864,155513044.2822909,97345360.84088185,51045085.39336553,157350339.8060648,103462330.27501112,92150766.36383136,318313541.0011361,115172052.18538979,33714517.02057761,147340950.98017657,22802337.74030408,31435584.404601235,20532928.380803302,51604584.37057446,58980648.90689711,139025713.6313781,587646331.3683307,30141845.95321053,431237534.0850244,234496712.45249385,193122784.95253706,18875083.471162643,10390176.35773931,310639973.6968218,171748746.08486563
Inland ships,2094,oil,transport,kg,45584323.64885689,154985983.75936732,97030380.96857928,50826839.3860254,154395207.53653678,99949715.6046333,93378909.66770308,324115263.75186515,113634426.10666414,33352497.07183442,147082642.82489115,22733945.69468205,30464303.402730454,19735607.930768233,51556218.22465765,58681790.89262317,134871054.52320197,585963264.7540972,29854731.610450946,418238069.8859013,226710123.0923151,192851282.2805682,18643903.575207137,10106705.623082537,311307087.3012865,172838410.13263276
Inland ships,2095,oil,transport,kg,45593057.28991536,154922240.10412744,96588146.6918849,50571182.475798145,151028811.4732817,96056306.33891742,94715969.28962898,329963047.26622456,112266206.43666063,32885521.526701562,146861129.97133544,22682207.948538616,29476529.230649974,18827582.15602075,51500332.82001729,58369768.63424071,130931096.09939185,583540366.0022757,29569385.238684554,404237830.9892194,218505819.7236734,192542142.13040638,18425331.548481412,9831063.575481208,311912507.8680427,173542805.06852362
Inland ships,2096,oil,transport,kg,45564988.005202726,155090416.14254653,94809237.44639274,50291366.265120044,147258052.53897917,91895872.94678545,96164707.02767535,335980874.50335574,111234058.5099288,32317223.355542473,146569623.21157607,22640231.77483219,28476310.388171777,17857035.501335386,51439261.80980871,58058007.43602091,127290621.56794631,580312843.9468689,29287454.78624416,389222204.3032495,210117925.300017,192192695.4464327,18233808.89302749,9574181.55130431,312485789.3843711,174025710.2940382
Inland ships,2097,oil,transport,kg,45545963.14763193,155408287.76183486,94533545.43714213,50156235.258631125,145648462.24217376,89687019.71561168,97024067.97047828,339490703.4790748,110659442.03910358,32074932.07708156,146420334.27664155,22626379.061351664,27989086.433768954,17011096.68103064,51450566.2783504,57931644.41469469,125387503.6428911,578736844.6509354,29154945.341653343,383081985.90304434,206179191.37447643,192150371.43635967,18241841.80049542,9495341.784455033,312757746.16049093,174975711.957495
Inland ships,2098,oil,transport,kg,45515380.93117309,154945772.52883783,94113643.76391186,50014868.03899582,143712997.5130515,87015758.49390976,97584372.96868566,342487478.9519866,109932905.12740241,31744787.667990424,146189375.3947961,22612888.643010028,27496951.116923407,16037626.818016114,51444781.94134533,57787019.87957857,122991218.74274883,576036946.7361695,29030141.59005297,375418226.35591644,201295702.97168022,191999210.43797103,18054020.75178633,9306733.981885545,312740158.8415716,175275835.6356808
Inland ships,2099,oil,transport,kg,45476449.10001904,153927085.359811,93527063.01445693,49886935.449149765,141351699.9995291,83993841.44591089,97923533.55387829,344780260.38668543,109157131.36676796,31333451.180528764,145891787.0943811,22599982.390570804,27002087.62459586,15952456.08914697,51406960.696762666,57608726.46842471,120416471.25357047,572282699.0495821,28904589.339341044,366444361.13405794,195140160.67546386,191656034.16841158,17721419.69828572,9046482.298444849,312600159.40113735,174825314.90633985
Inland ships,2100,oil,transport,kg,45435989.931563914,152146353.0766914,92769192.64315473,49777664.63246431,138704533.2841277,80459910.71808818,97980426.09807791,346800585.39401245,108271993.08686863,30812364.013773777,145487186.29342654,22588118.356890194,26506065.45264058,15902019.197105486,51347604.02650343,57401698.54179919,117784822.87548177,568328989.3513405,28764305.271482423,356236714.4231198,187385076.61944857,191262605.0947609,17227947.38593597,8700360.483100982,312299555.9016233,173819166.1383148
Ocean ships,1900,oil,transport,kg,29669509.653412476,277700025.705003,8131266.538040854,7886822.9493028615,10488622.427863486,20260050.11455209,5629442.173027146,3345278.713963045,1942330.316898401,4077278.337904849,232196987.45959568,27190335.617138047,3290904.3915905487,23667797.9236126,8927404.586637102,64533906.92695248,14706716.701092515,7556396.54854071,4229704.7341045495,19630930.960732754,11601338.567592151,4104176.0176604083,81184637.68059105,11476322.993560337,2813600.0978704114,1622517.6195584084
Ocean ships,1901,oil,transport,kg,37086887.0667656,347125032.13125384,10164083.172551068,9858528.686628576,13110778.034829358,25325062.643190123,7036802.716283931,4181598.392453805,2427912.896123,5096597.92238106,290246234.32449454,33987919.52142256,4113630.4894881863,29584747.404515747,11159255.733296376,80667383.65869059,18383395.876365647,9445495.685675884,5287130.917630686,24538663.700915944,14501673.209490193,5130220.022075511,101480797.1007388,14345403.741950423,3517000.1223380137,2028147.0244480101
Ocean ships,1902,oil,transport,kg,44504264.48011872,416550038.55750465,12196899.807061285,11830234.423954293,15732933.64179523,30390075.171828147,8444163.259540718,5017918.070944565,2913495.475347601,6115917.506857273,348295481.1893936,40785503.42570707,4936356.587385822,35501696.8854189,13391106.879955648,96800860.39042868,22060075.051638775,11334594.822811062,6344557.101156825,29446396.441099133,17402007.851388227,6156264.026490613,121776956.52088656,17214484.49034051,4220400.146805616,2433776.429337613
Ocean ships,1903,oil,transport,kg,51921641.89347184,485975044.9837554,14229716.441571496,13801940.161280004,18355089.248761103,35455087.70046617,9851523.802797502,5854237.749435329,3399078.0545722013,7135237.091333485,406344728.0542925,47583087.32999158,5759082.685283461,41418646.366322055,15622958.026614927,112934337.12216683,25736754.226911902,13223693.959946241,7401983.284682962,34354129.18128232,20302342.493286267,7182308.030905715,142073115.94103435,20083565.23873059,4923800.17127322,2839405.8342272146
Ocean ships,1904,oil,transport,kg,59339019.30682495,555400051.410006,16262533.076081708,15773645.898605723,20977244.855726976,40520100.22910419,11258884.346054291,6690557.42792609,3884660.633796802,8154556.675809698,464393974.91919136,54380671.23427608,6581808.783181097,47335595.8472252,17854809.173274204,129067813.85390496,29413433.40218503,15112793.09708142,8459409.468209099,39261861.92146551,23202677.135184303,8208352.035320817,162369275.3611821,22952645.987120673,5627200.195740823,3245035.239116817
Ocean ships,1905,oil,transport,kg,66756396.72017808,624825057.8362571,18295349.710591927,17745351.63593144,23599400.462692846,45585112.75774222,12666244.889311077,7526877.106416851,4370243.213021401,9173876.260285908,522443221.78409034,61178255.13856061,7404534.881078735,53252545.32812835,20086660.319933478,145201290.58564302,33090112.577458166,17001892.234216593,9516835.651735239,44169594.661648706,26103011.77708234,9234396.03973592,182665434.78132987,25821726.73551076,6330600.220208425,3650664.6440064185
Ocean ships,1906,oil,transport,kg,81591151.54688433,763675070.6887585,22360982.979612347,21688763.11058287,28843711.67662459,55715137.815018274,15480965.97582465,9199516.463398373,5341408.371470602,11212515.429238332,638541715.5138881,74773422.94712962,9049987.07687401,65086444.28993464,24550362.613252025,177468244.04911926,40443470.92800443,20780090.508486945,11631688.018787513,53985060.14201508,31903681.060878415,11286484.048566123,223257753.6216254,31559888.23229093,7737400.269143632,4461923.453785623
Ocean ships,1907,oil,transport,kg,96425906.37359056,902525083.54126,26426616.248632774,25632174.5852343,34088022.89055632,65845162.87229433,18295687.06233822,10872155.820379896,6312573.529919802,13251154.598190757,754640209.243686,88368590.75569865,10695439.272669286,76920343.25174095,29014064.90657058,209735197.51259553,47796829.27855068,24558288.78275731,13746540.385839788,63800525.62238145,37704350.34467449,13338572.057396328,263850072.4619209,37298049.729071096,9144200.318078836,5273182.263564827
Ocean ships,1908,oil,transport,kg,111260661.20029679,1041375096.3937616,30492249.51765321,29575586.059885725,39332334.10448807,75975187.92957036,21110408.148851786,12544795.177361416,7283738.688369002,15289793.76714318,870738702.973484,101963758.56426767,12340891.468464559,88754242.21354724,33477767.199889127,242002150.97607177,55150187.62909695,28336487.057027657,15861392.752892062,73615991.10274783,43505019.62847056,15390660.06622653,304442391.3022165,43036211.22585127,10551000.367014041,6084441.073344032
Ocean ships,1909,oil,transport,kg,126095416.02700303,1180225109.2462633,34557882.786673635,33518997.534537155,44576645.318419814,86105212.98684642,23925129.235365365,14217434.534342939,8254903.846818204,17328432.936095607,986837196.7032819,115558926.37283668,13986343.664259832,100588141.17535356,37941469.49320768,274269104.439548,62503545.97964319,32114685.331298012,17976245.11994433,83431456.5831142,49305688.91226665,17442748.07505673,345034710.14251196,48774372.72263143,11957800.415949248,6895699.883123237
Ocean ships,1910,oil,transport,kg,140930170.85370928,1319075122.0987647,38623516.055694066,37462409.009188585,49820956.53235156,96235238.04412246,26739850.321878936,15890073.891324462,9226069.005267402,19367072.10504803,1102935690.4330795,129154094.18140572,15631795.860055108,112422040.13715985,42405171.78652624,306536057.9030243,69856904.33018945,35892883.605568364,20091097.48699661,93246922.06348059,55106358.19606272,19494836.08388694,385627028.9828075,54512534.219411604,13364600.464884454,7706958.69290244
Ocean ships,1911,oil,transport,kg,155764925.6804155,1457925134.9512663,42689149.32471448,41405820.48384002,55065267.74628329,106365263.1013985,29554571.40839251,17562713.24830598,10197234.163716601,21405711.274000455,1219034184.1628776,142749261.98997474,17277248.055850383,124255939.09896615,46868874.07984479,338803011.3665005,77210262.68073572,39671081.87983873,22205949.85404889,103062387.54384696,60907027.47985879,21546924.09271714,426219347.823103,60250695.71619178,14771400.513819661,8518217.502681645
Ocean ships,1912,oil,transport,kg,170599680.50712174,1596775147.803768,46754782.59373492,45349231.958491445,60309578.96021505,116495288.15867458,32369292.49490609,19235352.605287507,11168399.322165802,23444350.44295288,1335132677.8926752,156344429.79854375,18922700.251645654,136089838.06077245,51332576.37316333,371069964.8299767,84563621.03128196,43449280.154109076,24320802.221101157,112877853.02421334,66707696.76365486,23599012.101547346,466811666.6633985,65988857.212971956,16178200.562754864,9329476.312460849
Ocean ships,1913,oil,transport,kg,185434435.33382797,1735625160.656269,50820415.86275534,49292643.43314288,65553890.17414679,126625313.21595062,35184013.581419654,20907991.962269027,12139564.480615003,25482989.611905295,1451231171.622473,169939597.6071128,20568152.447440933,147923737.02257878,55796278.66648188,403336918.293453,91916979.38182822,47227478.428379424,26435654.588153437,122693318.50457972,72508366.04745096,25651100.110377554,507403985.5036942,71727018.70975211,17585000.61169007,10140735.122240052
Ocean ships,1914,oil,transport,kg,200269190.16053423,1874475173.5087707,54886049.131775774,53236054.907794304,70798201.38807854,136755338.27322668,37998734.66793323,22580631.31925055,13110729.639064204,27521628.780857727,1567329665.352271,183534765.4156818,22213604.6432362,159757635.98438507,60259980.95980044,435603871.7569292,99270337.73237449,51005676.70264978,28550506.955205712,132508783.9849461,78309035.33124703,27703188.119207755,547996304.3439897,77465180.20653228,18991800.66062528,10951993.932019254
Ocean ships,1915,oil,transport,kg,215103944.9872405,2013325186.3612723,58951682.4007962,57179466.382445745,76042512.60201026,146885363.33050272,40813455.7544468,24253270.676232073,14081894.797513405,29560267.94981015,1683428159.0820687,197129933.2242508,23859056.839031484,171591534.94619134,64723683.25311898,467870825.22040546,106623696.08292075,54783874.97692013,30665359.32225799,142324249.4653125,84109704.61504309,29755276.128037956,588588623.1842852,83203341.70331244,20398600.70956048,11763252.741798462
Ocean ships,1916,oil,transport,kg,229938699.81394672,2152175199.213774,63017315.66981662,61122877.857097164,81286823.81594202,157015388.3877788,43628176.84096037,25925910.033213597,15053059.955962606,31598907.11876258,1799526652.8118668,210725101.03281987,25504509.034826756,183425433.90799767,69187385.54643753,500137778.6838816,113977054.43346699,58562073.2511905,32780211.68931026,152139714.94567886,89910373.89883918,31807364.13686816,629180942.0245806,88941503.20009261,21805400.75849569,12574511.551577667
Ocean ships,1917,oil,transport,kg,244773454.64065298,2291025212.066275,67082948.938837044,65066289.33174859,86531135.02987376,167145413.4450548,46442897.92747394,27598549.390195113,16024225.114411803,33637546.287715,1915625146.5416648,224320268.84138888,27149961.230622027,195259332.86980394,73651087.83975609,532404732.1473579,121330412.78401326,62340271.52546085,34895064.05636254,161955180.42604524,95711043.18263523,33859452.14569837,669773260.8648762,94679664.69687279,23212200.807430893,13385770.36135687
Ocean ships,1918,oil,transport,kg,259608209.4673592,2429875224.918777,71148582.20785749,69009700.80640005,91775446.24380553,177275438.50233087,49257619.01398752,29271188.74717664,16995390.272861004,35676185.45666743,2031723640.2714622,237915436.6499579,28795413.426417302,207093231.8316102,78114790.13307464,564671685.6108342,128683771.13455953,66118469.79973121,37009916.42341481,171770645.90641162,101511712.46643133,35911540.154528566,710365579.7051716,100417826.19365296,24619000.8563661,14197029.171136072
Ocean ships,1919,oil,transport,kg,274442964.2940654,2568725237.771279,75214215.47687791,72953112.28105147,97019757.45773722,187405463.5596069,52072340.10050108,30943828.104158156,17966555.431310207,37714824.62561984,2147822134.00126,251510604.45852688,30440865.62221258,218927130.79341656,82578492.42639318,596938639.0743103,136037129.48510578,69896668.07400155,39124768.79046709,181586111.386778,107312381.7502274,37963628.16335878,750957898.5454674,106155987.69043311,26025800.905301306,15008287.980915276
Ocean ships,1920,oil,transport,kg,289277719.12077165,2707575250.6237803,79279848.74589834,76896523.75570288,102264068.67166899,197535488.61688298,54887061.187014654,32616467.46113968,18937720.589759406,39753463.79457227,2263920627.731058,265105772.26709595,32086317.818007853,230761029.7552229,87042194.71971175,629205592.5377865,143390487.83565205,73674866.3482719,41239621.15751936,191401576.86714435,113113051.03402346,40015716.17218898,791550217.3857627,111894149.1872133,27432600.954236507,15819546.790694483
Ocean ships,1921,oil,transport,kg,304112473.94747776,2846425263.476282,83345482.01491876,80839935.23035431,107508379.88560072,207665513.67415896,57701782.27352823,34289106.8181212,19908885.748208605,41792102.9635247,2380019121.460856,278700940.075665,33731770.013803124,242594928.71702912,91505897.01303028,661472546.0012628,150743846.1861983,77453064.62254225,43354473.52457164,201217042.34751076,118913720.31781957,42067804.18101919,832142536.2260584,117632310.68399347,28839401.00317172,16630805.600473687
Ocean ships,1922,oil,transport,kg,318947228.7741841,2985275276.328783,87411115.28393921,84783346.70500575,112752691.09953247,217795538.73143506,60516503.36004183,35961746.17510273,20880050.906657804,43830742.13247712,2496117615.1906533,292296107.884234,35377222.20959841,254428827.67883542,95969599.30634883,693739499.464739,158097204.53674456,81231262.8968126,45469325.891623914,211032507.82787707,124714389.60161564,44119892.18984939,872734855.0663539,123370472.18077365,30246201.05210692,17442064.41025289
Ocean ships,1923,oil,transport,kg,333781983.6008904,3124125289.181284,91476748.55295962,88726758.17965718,117997002.31346421,227925563.78871113,63331224.44655538,37634385.53208424,21851216.06510701,45869381.30142955,2612216108.920451,305891275.692803,37022674.405393675,266262726.64064172,100433301.5996674,726006452.9282155,165450562.8872908,85009461.17108296,47584178.258676186,220847973.30824348,130515058.8854117,46171980.1986796,913327173.9066495,129108633.67755379,31653001.10104213,18253323.220032092
Ocean ships,1924,oil,transport,kg,348616738.4275966,3262975302.033786,95542381.82198006,92670169.6543086,123241313.52739595,238055588.8459871,66145945.533068955,39307024.88906577,22822381.223556202,47908020.47038196,2728314602.650249,319486443.501372,38668126.60118896,278096625.60244805,104897003.89298593,758273406.3916916,172803921.23783708,88787659.44535331,49699030.625728466,230663438.78860983,136315728.16920778,48224068.20750981,953919492.7469448,134846795.17433396,33059801.14997734,19064582.029811293
Ocean ships,1925,oil,transport,kg,363451493.2543028,3401825314.8862877,99608015.09100047,96613581.12896006,128485624.7413277,248185613.90326318,68960666.61958253,40979664.246047296,23793546.382005405,49946659.63933439,2844413096.3800473,333081611.30994105,40313578.79698423,289930524.56425434,109360706.18630448,790540359.8551677,180157279.58838332,92565857.71962368,51813882.99278074,240478904.26897627,142116397.45300385,50276156.216340005,994511811.5872403,140584956.67111412,34466601.19891254,19875840.8395905
Ocean ships,1926,oil,transport,kg,378286248.08100903,3540675327.7387896,103673648.36002092,100556992.60361148,133729935.95525946,258315638.96053925,71775387.7060961,42652303.60302883,24764711.540454604,51985298.808286816,2960511590.1098447,346676779.11851007,41959030.9927795,301764423.52606064,113824408.47962305,822807313.3186439,187510637.93892953,96344055.99389403,53928735.35983301,250294369.74934262,147917066.73679993,52328244.2251702,1035104130.427536,146323118.16789427,35873401.24784774,20687099.64936971
Ocean ships,1927,oil,transport,kg,393121002.9077152,3679525340.591291,107739281.62904133,104500404.07826293,138974247.16919115,268445664.0178153,74590108.79260968,44324942.960010335,25735876.69890381,54023937.977239236,3076610083.8396425,360271946.9270791,43604483.188574776,313598322.48786694,118288110.77294159,855074266.7821202,194863996.2894759,100122254.26816438,56043587.72688527,260109835.22970903,153717736.020596,54380332.234000415,1075696449.2678316,152061279.66467446,37280201.29678295,21498358.459148914
Ocean ships,1928,oil,transport,kg,407955757.7344216,3818375353.443792,111804914.89806175,108443815.55291435,144218558.3831229,278575689.0750913,77404829.87912324,45997582.31699185,26707041.857353,56062577.146191664,3192708577.569441,373867114.7356481,45249935.38437005,325432221.44967324,122751813.06626017,887341220.2455965,202217354.6400221,103900452.54243475,58158440.09393756,269925300.7100753,159518405.30439207,56432420.24283062,1116288768.1081266,157799441.1614546,38687001.34571815,22309617.268928114
Ocean ships,1929,oil,transport,kg,422790512.5611278,3957225366.2962937,115870548.1670822,112387227.02756576,149462869.59705466,288705714.13236743,80219550.9656368,47670221.67397338,27678207.01580221,58101216.3151441,3308807071.2992387,387462282.54421717,46895387.58016531,337266120.4114795,127215515.35957867,919608173.7090726,209570712.99056837,107678650.8167051,60273292.46098984,279740766.1904418,165319074.58818817,58484508.25166082,1156881086.9484227,163537602.65823483,40093801.394653365,23120876.07870732
Ocean ships,1930,oil,transport,kg,437625267.387834,4096075379.148796,119936181.43610261,116330638.50221717,154707180.81098646,298835739.18964344,83034272.05215037,49342861.030954905,28649372.174251404,60139855.48409651,3424905565.029036,401057450.3527862,48540839.77596061,349100019.37328583,131679217.65289724,951875127.172549,216924071.3411146,111456849.09097546,62388144.828042105,289556231.6708081,171119743.8719842,60536596.26049101,1197473405.788718,169275764.155015,41500601.443588555,23932134.888486523
Ocean ships,1931,oil,transport,kg,452460022.21454024,4234925392.001297,124001814.70512305,120274049.97686861,159951492.0249181,308965764.24691945,85848993.13866398,51015500.38793643,29620537.332700603,62178494.65304894,3541004058.758834,414652618.1613552,50186291.97175587,360933918.3350921,136142919.94621578,984142080.6360252,224277429.69166088,115235047.36524579,64502997.195094384,299371697.15117455,176920413.1557803,62588684.26932122,1238065724.6290133,175013925.65179518,42907401.492523775,24743393.698265728
Ocean ships,1932,oil,transport,kg,467294777.04124653,4373775404.853798,128067447.97414348,124217461.45152006,165195803.23884988,319095789.3041955,88663714.22517754,52688139.74491794,30591702.49114981,64217133.82200137,3657102552.488632,428247785.9699242,51831744.16755115,372767817.2968984,140606622.23953432,1016409034.0995015,231630788.04220712,119013245.63951614,66617849.562146656,309187162.63154083,182721082.4395764,64640772.27815143,1278658043.469309,180752087.1485753,44314201.54145898,25554652.508044932
Ocean ships,1933,oil,transport,kg,482129531.8679527,4512625417.7063,132133081.2431639,128160872.92617151,170440114.45278162,329225814.3614716,91478435.3116911,54360779.101899475,31562867.649599016,66255772.990953796,3773201046.21843,441842953.7784932,53477196.363346405,384601716.2587047,145070324.5328529,1048675987.5629778,238984146.3927534,122791443.91378652,68732701.92919894,319002628.1119073,188521751.7233725,66692860.28698165,1319250362.3096044,186490248.64535552,45721001.590394184,26365911.317824144
Ocean ships,1934,oil,transport,kg,496964286.69465905,4651475430.558801,136198714.51218432,132104284.40082291,175684425.6667134,339355839.4187476,94293156.39820467,56033418.45888098,32534032.808048215,68294412.15990622,3889299539.948228,455438121.58706224,55122648.5591417,396435615.22051096,149534026.82617143,1080942941.0264537,246337504.74329966,126569642.18805686,70847554.29625122,328818093.59227365,194322421.00716856,68744948.29581185,1359842681.1499002,192228410.14213562,47127801.63932939,27177170.12760334
Ocean ships,1935,oil,transport,kg,511799041.52136517,4790325443.4113035,140264347.78120473,136047695.87547436,180928736.8806451,349485864.4760237,97107877.48471823,57706057.815862514,33505197.966497406,70333051.32885864,4005398033.6780252,469033289.3956313,56768100.75493696,408269514.1823174,153997729.11949,1113209894.4899302,253690863.09384593,130347840.46232721,72962406.66330348,338633559.07264,200123090.29096463,70797036.30464205,1400434999.9901955,197966571.6389158,48534601.68826459,27988428.937382545
Ocean ships,1936,oil,transport,kg,526633796.34807146,4929175456.263804,144329981.0502252,139991107.3501258,186173048.09457687,359615889.53329974,99922598.57123184,59378697.17284404,34476363.12494661,72371690.49781106,4121496527.4078236,482628457.2042004,58413552.95073224,420103413.1441237,158461431.41280854,1145476847.9534066,261044221.44439214,134126038.7365976,75077259.03035575,348449024.5530064,205923759.5747607,72849124.31347224,1441027318.830491,203704733.135696,49941401.7371998,28799687.747161742
Ocean ships,1937,oil,transport,kg,541468551.1747776,5068025469.116305,148395614.3192456,143934518.8247772,191417359.30850857,369745914.5905759,102737319.65774539,61051336.52982557,35447528.28339581,74410329.6667635,4237595021.1376214,496223625.01276934,60059005.146527514,431937312.1059299,162925133.70612708,1177743801.4168825,268397579.79493842,137904237.01086792,77192111.39740804,358264490.03337276,211724428.85855678,74901212.32230246,1481619637.6707864,209442894.63247615,51348201.786134996,29610946.556940958
Ocean ships,1938,oil,transport,kg,556303306.001484,5206875481.968807,152461247.58826602,147877930.2994286,196661670.52244037,379875939.6478518,105552040.74425897,62723975.88680708,36418693.441845015,76448968.8357159,4353693514.867418,509818792.82133836,61704457.34232279,443771211.06773627,167388835.99944565,1210010754.880359,275750938.14548475,141682435.2851383,79306963.76446033,368079955.51373905,217525098.14235282,76953300.33113267,1522211956.5110822,215181056.1292563,52755001.835070215,30422205.36672016
Ocean ships,1939,oil,transport,kg,571138060.8281902,5345725494.82131,156526880.85728642,151821341.77408007,201905981.73637214,390005964.7051279,108366761.83077253,64396615.24378861,37389858.60029421,78487608.00466834,4469792008.597217,523413960.6299074,63349909.53811806,455605110.02954257,171852538.2927642,1242277708.3438349,283104296.4960309,145460633.5594086,81421816.13151257,377895420.99410546,223325767.4261489,79005388.33996285,1562804275.3513775,220919217.6260365,54161801.88400541,31233464.176499367
Ocean ships,1940,oil,transport,kg,585972815.6548964,5484575507.673812,160592514.1263069,155764753.2487315,207150292.95030382,400135989.7624039,111181482.9172861,66069254.60077013,38361023.75874341,80526247.17362075,4585890502.327016,537009128.4384764,64995361.733913355,467439008.9913488,176316240.58608273,1274544661.8073115,290457654.8465772,149238831.833679,83536668.49856488,387710886.4744719,229126436.709945,81057476.34879306,1603396594.1916733,226657379.12281668,55568601.93294062,32044722.986278564
Ocean ships,1941,oil,transport,kg,600807570.4816025,5623425520.526314,164658147.3953273,159708164.7233829,212394604.1642356,410266014.81968004,113996204.00379968,67741893.95775166,39332188.91719261,82564886.34257318,4701988996.056812,550604296.2470454,66640813.92970861,479272907.9531551,180779942.8794013,1306811615.2707877,297811013.1971235,153017030.10794938,85651520.86561716,397526351.9548384,234927105.99374107,83109564.35762328,1643988913.0319688,232395540.61959684,56975401.98187583,32855981.796057764
Ocean ships,1942,oil,transport,kg,615642325.308309,5762275533.378814,168723780.66434774,163651576.19803438,217638915.37816736,420396039.876956,116810925.09031326,69414533.31473316,40303354.07564182,84603525.5115256,4818087489.786611,564199464.0556145,68286266.1255039,491106806.91496134,185243645.17271984,1339078568.734264,305164371.54766977,156795228.38221973,87766373.23266941,407341817.4352046,240727775.27753717,85161652.36645347,1684581231.8722644,238133702.11637703,58382202.030811034,33667240.60583697
Ocean ships,1943,oil,transport,kg,630477080.1350151,5901125546.231316,172789413.93336818,167594987.6726858,222883226.59209907,430526064.934232,119625646.17682683,71087172.67171471,41274519.23409102,86642164.68047802,4934185983.516408,577794631.8641833,69931718.32129917,502940705.87676775,189707347.4660384,1371345522.1977403,312517729.898216,160573426.65649006,89881225.59972169,417157282.91557103,246528444.56133318,87213740.37528367,1725173550.7125597,243871863.61315718,59789002.07974624,34478499.41561617
Ocean ships,1944,oil,transport,kg,645311834.9617215,6039975559.083817,176855047.2023886,171538399.14733723,228127537.8060308,440656089.9915081,122440367.26334043,72759812.02869621,42245684.39254021,88680803.84943046,5050284477.246206,591389799.6727526,71577170.51709443,514774604.83857405,194171049.75935698,1403612475.6612163,319871088.2487623,164351624.93076044,91996077.96677396,426972748.39593744,252329113.84512928,89265828.3841139,1765765869.5528553,249610025.10993737,61195802.12868145,35289758.22539539
