t,class_ 1,class_ 2,class_ 3,class_ 4,class_ 5,class_ 6,class_ 7,class_ 8,class_ 9,class_ 10,class_ 11,class_ 12,class_ 13,class_ 14,class_ 15,class_ 16,class_ 17,class_ 18,class_ 19,class_ 20,class_ 21,class_ 22,class_ 23,class_ 24,class_ 25,class_ 26
1971,8.317,71.054,7.520999,5.215999,9.803001,14.936,7.026,3.428,1.436,5.861,187.588,41.77,7.553,1.94,0,100.331,9.703,14.931,11.672,32.187,8.483,0.487,59.434,5.586,3.228,2.222
1972,9.091,74.93,8.753,7.050999,11.382,15.606,6.979,3.822,1.397,6.112,213.191,45.894,7.595,1.952,0,104.299,11.295,15.785,11.786,36.019,9.256001,0.596,66.292,5.929,3.102,2.513
1973,10.053,77.576,9.918,7.588999,13.398,16.182,6.846,3.85,1.411,6.864,206.852,48.525,8.946,1.987,0,109.521,10.994,15.016,13.975,37.897,11.17,0.74,78.12,6.301,3.464,2.87
1974,10.641,73.558,10.672,7.624999,15.187,16.977,7.144,4.037,1.451,7.301,203.452,52.201,8.94,2.04,0,115.145,13.005,14.319,14.842,37.832,10.829,0.831,73.108,6.675,3.863,2.891
1975,9.741,62.13,11.2,7.123999,16.391,16.52,7.791,4.533,1.419,7.176,192.852,55.812,10.833,2.169,0,122.057,14.87,16.248,17.129,46.9937,11.881,1.077,65.517,6.292,3.999,2.667
1976,9.898,67.581,12.691,7.634999,18.675,17.501,7.991,4.581,1.513,7.048,198.166,59.909,12.154,24.668,0,124.246,15.867,18.516,18.873,47.6281,12.959,1.81,68.712,6.162,3.857,1.775
1977,9.933,72.629,13.328,7.535999,21.123,17.995,8.849,4.653,1.77,6.573,203.119,63.284,13.39,25.11467,0,127.056,16.602,19.173,21.198,56.7764,13.686,2.549,73.138,6.119,3.928,1.778
1978,10.473,77.546,14.15,8.235,23.239,19.139,10.202,4.846,1.626,6.823,206.804,66.265,15.572,24.61233,0,126.956,18.953,19.626,22.133,66.6375,14.187,3.649,84.882,5.952,4.286,1.749
1979,11.459,76.648,15.352,8.558999,24.871,20.969,13.056,5.206,1.652,6.199,209.948,65.815,13.573,23.802,0,123.019,23.557,18.27,24.413,75.3604,17.259,4.432,87.804,5.981,4.134,1.757
1980,10.34,68.241,16.398,8.938279,27.194,23.439,14.922,5.429,1.80305,7.125,210.581,71.827,12.975,23.71467,4.2,125.049,26.268,17.803,23.612,81.52399,15.203,5.259,87.957,6.057,4.431,1.672
1981,10.152,65.054,18.173,8.829503,26.051,23.459,16.26,6.641,1.77682,8.095,204.569,66.84,15.043,23.78933,4.41925,127.169,31.741,20.908,23.617,84.52,16.272,5.719,84.82801,6.553,4.696,1.869
1982,8.136,57.475,19.343,8.506739,25.644,22.422,16.086,6.631,1.60826,8.08,198.328,75.157,15.778,24.054,4.6385,200.392,34.413,22.65,25.887,96.815,17.921,5.832,80.686,7.054,4.644629,1.73
1983,7.871,63.927,17.363,8.913981,20.87,20.749,18.043,6.107,1.599,7.897,198.173,78.859,13.595,25.132,13.49375,208.56,37.043,25.261,29.282,110.132,19.459,8.095,80.891,6.262,4.893568,1.523
